temperature,wind,rain,month,year
-5.68,4.01,57.15,1,1998
-10.38,4.76,52.88,2,1998
-6.95,3.69,26.18,3,1998
0.02,3.38,13.60,4,1998
7.30,3.75,47.65,5,1998
12.63,3.97,98.13,6,1998
15.98,3.51,109.05,7,1998
12.63,3.31,85.53,8,1998
9.55,3.96,38.93,9,1998
4.08,4.59,93.48,10,1998
-5.15,4.26,25.00,11,1998
-6.25,4.61,48.60,12,1998
-11.08,3.75,43.60,1,1999
-9.83,3.94,51.95,2,1999
-3.65,4.03,24.68,3,1999
3.50,3.71,32.15,4,1999
6.00,3.58,18.78,5,1999
16.68,3.54,38.53,6,1999
16.78,4.08,57.33,7,1999
12.78,3.51,40.75,8,1999
10.83,3.65,30.33,9,1999
5.03,4.56,73.38,10,1999
0.28,5.69,42.68,11,1999
-7.18,4.02,59.03,12,1999
-6.28,4.93,44.38,1,2000
-5.53,4.24,37.13,2,2000
-3.43,5.04,38.28,3,2000
3.15,3.74,47.10,4,2000
9.00,4.46,34.70,5,2000
13.35,4.30,77.00,6,2000
16.40,3.59,73.63,7,2000
13.98,3.18,73.33,8,2000
8.63,3.81,19.10,9,2000
7.23,4.76,66.48,10,2000
1.90,4.30,81.25,11,2000
-2.90,3.71,55.43,12,2000
-3.95,3.92,33.60,1,2001
-11.10,3.94,47.60,2,2001
-7.60,3.28,25.33,3,2001
2.83,3.48,66.00,4,2001
7.23,4.14,47.60,5,2001
14.00,3.44,59.33,6,2001
17.98,4.13,78.48,7,2001
14.25,3.86,63.75,8,2001
10.58,4.22,70.30,9,2001
5.13,4.13,62.13,10,2001
-2.90,5.45,36.73,11,2001
-10.13,3.58,21.65,12,2001
-7.80,4.15,47.93,1,2002
-4.00,4.79,41.50,2,2002
-3.10,3.72,28.03,3,2002
3.88,3.31,14.25,4,2002
10.03,3.63,26.93,5,2002
15.35,3.57,81.33,6,2002
17.80,3.65,84.98,7,2002
16.85,3.34,27.68,8,2002
8.75,4.16,29.30,9,2002
-0.58,4.00,21.33,10,2002
-6.68,3.74,45.03,11,2002
-11.48,3.73,15.15,12,2002
-14.48,3.64,42.33,1,2003
-6.68,4.09,11.88,2,2003
-1.73,5.04,14.70,3,2003
0.78,3.91,20.53,4,2003
8.85,3.87,75.18,5,2003
12.30,3.55,53.23,6,2003
19.77,3.30,59.45,7,2003
14.53,3.90,68.70,8,2003
9.67,4.29,35.90,9,2003
2.37,4.46,59.60,10,2003
0.15,4.17,44.28,11,2003
-4.53,5.51,49.43,12,2003
-8.50,3.84,31.65,1,2004
-7.43,3.96,35.40,2,2004
-2.98,3.45,28.15,3,2004
3.00,3.27,7.38,4,2004
8.35,3.86,60.78,5,2004
12.30,3.92,62.88,6,2004
16.33,3.65,123.08,7,2004
14.85,3.82,88.35,8,2004
10.58,4.69,91.88,9,2004
3.70,3.94,37.60,10,2004
-2.80,5.03,49.48,11,2004
-3.08,4.89,61.55,12,2004
-3.68,4.91,66.70,1,2005
-7.05,4.62,14.98,2,2005
-7.53,3.73,6.28,3,2005
2.95,3.66,21.63,4,2005
8.03,4.39,61.40,5,2005
14.00,4.05,57.40,6,2005
17.83,3.49,82.10,7,2005
15.38,4.53,126.38,8,2005
10.63,4.90,36.90,9,2005
5.68,5.00,23.43,10,2005
2.48,5.08,73.08,11,2005
-6.23,4.01,38.30,12,2005
-6.73,4.72,21.20,1,2006
-11.18,3.35,16.88,2,2006
-9.00,3.45,27.95,3,2006
2.90,3.76,35.08,4,2006
8.98,3.65,39.80,5,2006
14.98,4.46,23.20,6,2006
16.93,4.38,26.10,7,2006
17.08,3.48,20.98,8,2006
11.20,4.35,47.68,9,2006
4.03,4.31,109.08,10,2006
-0.93,4.85,49.28,11,2006
0.53,5.62,59.45,12,2006
-6.63,4.56,58.63,1,2007
-13.90,3.57,20.55,2,2007
0.63,3.52,30.93,3,2007
3.23,5.40,23.50,4,2007
8.55,4.04,76.38,5,2007
14.00,4.03,41.58,6,2007
16.03,3.79,104.28,7,2007
15.68,3.80,68.33,8,2007
8.95,4.56,67.08,9,2007
5.63,4.66,38.80,10,2007
-1.85,4.93,47.45,11,2007
-0.18,5.20,53.73,12,2007
-3.48,5.21,57.08,1,2008
-3.35,5.00,36.80,2,2008
-3.63,4.28,38.18,3,2008
3.03,3.62,38.20,4,2008
8.18,3.97,13.70,5,2008
12.95,3.86,82.10,6,2008
15.38,3.70,81.40,7,2008
12.85,3.98,94.93,8,2008
7.88,3.81,36.63,9,2008
5.58,5.06,93.38,10,2008
-0.30,4.92,65.13,11,2008
-1.28,4.93,43.23,12,2008
-6.95,4.36,24.98,1,2009
-7.85,3.87,22.20,2,2009
-3.58,3.77,17.28,3,2009
2.05,4.04,15.90,4,2009
10.05,4.15,50.93,5,2009
13.10,4.10,39.75,6,2009
15.85,4.12,83.83,7,2009
15.30,4.13,66.43,8,2009
11.30,5.62,37.50,9,2009
1.18,4.10,59.48,10,2009
1.10,4.32,60.90,11,2009
-7.83,3.99,34.93,12,2009
-13.65,3.68,20.38,1,2010
-12.28,3.60,37.83,2,2010
-5.40,3.66,52.85,3,2010
3.23,3.36,27.50,4,2010
10.58,3.77,62.13,5,2010
13.05,4.42,44.13,6,2010
19.75,3.99,66.70,7,2010
15.18,3.62,73.58,8,2010
9.73,3.83,58.23,9,2010
3.93,5.28,42.55,10,2010
-5.40,4.23,44.75,11,2010
-12.33,3.81,38.15,12,2010
-8.55,3.60,58.88,1,2011
-14.73,3.51,20.53,2,2011
-3.28,5.11,23.35,3,2011
4.35,3.68,26.40,4,2011
8.95,4.33,37.75,5,2011
15.93,4.09,61.93,6,2011
18.73,3.53,100.08,7,2011
15.13,3.62,111.13,8,2011
11.35,4.41,76.80,9,2011
5.75,4.89,58.10,10,2011
2.13,4.94,25.55,11,2011
0.13,5.68,81.10,12,2011
-8.10,4.35,48.08,1,2012
-10.93,4.40,45.00,2,2012
-1.90,4.46,26.93,3,2012
1.28,4.00,50.45,4,2012
8.85,4.55,51.18,5,2012
12.65,4.26,88.90,6,2012
16.43,3.83,85.15,7,2012
14.15,3.44,50.68,8,2012
9.88,4.69,102.28,9,2012
3.70,3.96,86.00,10,2012
0.68,4.78,56.45,11,2012
-10.58,4.13,59.45,12,2012
-7.43,3.61,28.88,1,2013
-4.83,3.69,24.90,2,2013
-9.05,3.88,14.75,3,2013
1.48,3.86,34.68,4,2013
11.85,4.00,24.65,5,2013
16.35,3.42,71.23,6,2013
16.28,3.44,55.50,7,2013
15.55,2.91,78.08,8,2013
10.88,3.33,32.58,9,2013
4.40,4.81,60.73,10,2013
0.35,5.13,68.30,11,2013
-1.80,5.47,61.05,12,2013
-10.05,4.25,25.35,1,2014
-1.30,4.20,28.10,2,2014
0.00,4.86,28.98,3,2014
3.38,4.49,18.45,4,2014
8.83,4.11,70.43,5,2014
12.35,4.05,54.35,6,2014
19.20,3.25,72.60,7,2014
15.90,3.80,98.77,8,2014
10.53,4.44,36.95,9,2014
3.10,4.66,48.30,10,2014
-0.43,4.07,53.93,11,2014
-3.40,4.94,55.88,12,2014
-6.65,4.83,59.68,1,2015
-2.15,5.51,19.68,2,2015
0.25,5.10,45.55,3,2015
3.38,4.58,36.38,4,2015
8.35,4.42,71.95,5,2015
12.13,4.95,92.95,6,2015
14.55,3.81,89.55,7,2015
15.58,3.66,55.05,8,2015
11.50,4.23,68.15,9,2015
4.05,4.62,26.85,10,2015
2.28,5.18,62.90,11,2015
-1.48,5.28,56.10,12,2015
-13.28,4.10,37.50,1,2016
-2.90,4.29,64.85,2,2016
-1.28,3.74,10.25,3,2016
3.28,3.73,52.43,4,2016
11.78,3.40,19.58,5,2016
14.03,4.34,99.30,6,2016
17.28,3.68,81.83,7,2016
14.48,4.45,98.75,8,2016
10.80,4.12,49.85,9,2016
3.45,4.11,17.63,10,2016
-2.73,4.81,55.65,11,2016
-3.60,4.82,27.65,12,2016
-5.18,5.18,19.18,1,2017
-5.88,3.95,27.68,2,2017
-1.68,4.50,32.10,3,2017
0.35,4.17,38.03,4,2017
6.30,4.13,19.15,5,2017
12.45,4.46,56.38,6,2017
15.28,3.82,63.43,7,2017
14.23,4.22,70.73,8,2017
9.55,3.60,52.78,9,2017
3.50,4.39,87.65,10,2017
0.13,4.73,64.63,11,2017
-2.80,4.62,78.18,12,2017
-5.83,4.25,38.50,1,2018
-11.13,3.65,13.33,2,2018
-7.10,3.93,24.30,3,2018
2.70,3.53,41.50,4,2018
12.88,4.14,17.53,5,2018
13.40,5.03,60.98,6,2018
20.53,3.72,39.45,7,2018
16.40,4.35,68.45,8,2018
11.15,4.87,61.38,9,2018
4.15,4.73,38.28,10,2018
1.55,5.25,28.80,11,2018
-4.23,4.67,37.33,12,2018
-10.35,4.16,40.73,1,2019
-4.85,5.48,40.58,2,2019
-2.83,5.36,44.23,3,2019
4.63,3.60,7.18,4,2019
8.28,4.72,62.08,5,2019
15.35,4.84,40.18,6,2019
15.45,3.98,35.43,7,2019
15.03,4.20,46.30,8,2019
9.63,4.23,60.63,9,2019
2.38,4.38,75.60,10,2019
-2.03,4.25,73.58,11,2019
-1.25,5.01,55.83,12,2019
-1.78,6.08,47.23,1,2020
-2.93,5.68,52.25,2,2020
-1.05,5.49,36.48,3,2020
1.73,5.05,32.75,4,2020
7.48,4.34,35.03,5,2020
17.33,4.23,58.75,6,2020
15.65,4.15,82.58,7,2020
15.20,3.98,45.30,8,2020
10.95,5.20,79.18,9,2020
6.20,4.57,81.78,10,2020
2.53,5.95,57.48,11,2020
-1.23,5.08,44.35,12,2020
-8.03,4.11,50.45,1,2021
-10.53,3.84,32.13,2,2021
-2.58,4.97,24.43,3,2021
2.88,4.76,31.10,4,2021
8.18,4.34,69.45,5,2021
17.65,3.98,52.93,6,2021
19.45,4.48,38.80,7,2021
14.10,4.59,123.45,8,2021
8.13,4.66,38.40,9,2021
5.80,5.53,99.73,10,2021
-1.70,4.65,40.05,11,2021
-9.08,4.42,23.73,12,2021
-6.50,5.51,41.43,1,2022
-5.45,4.79,56.70,2,2022
-1.35,4.51,13.00,3,2022
1.90,4.07,32.25,4,2022
8.53,4.63,48.20,5,2022
15.78,4.48,57.65,6,2022
17.18,4.21,84.48,7,2022
16.83,4.45,76.85,8,2022
8.65,4.06,34.35,9,2022
5.70,5.02,56.83,10,2022
